identity/LineItemId,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,product/ProductName,product/region,lineItem/UsageAmount,lineItem/UnblendedCost
li-24,2025-10-05T00:00:00,2025-10-06T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2930,2930
li-25,2025-10-05T00:00:00,2025-10-06T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2984,2984
li-26,2025-10-05T00:00:00,2025-10-06T00:00:00,AmazonS3,Amazon S3,us-east-1,804,804
li-27,2025-10-05T00:00:00,2025-10-06T00:00:00,AmazonS3,Amazon S3,ap-south-1,783,783
li-28,2025-10-05T00:00:00,2025-10-06T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1458,1458
li-29,2025-10-05T00:00:00,2025-10-06T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1451,1451
li-30,2025-10-06T00:00:00,2025-10-07T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2943,2943
li-31,2025-10-06T00:00:00,2025-10-07T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3044,3044
li-32,2025-10-06T00:00:00,2025-10-07T00:00:00,AmazonS3,Amazon S3,us-east-1,791,791
li-33,2025-10-06T00:00:00,2025-10-07T00:00:00,AmazonS3,Amazon S3,ap-south-1,797,797
li-34,2025-10-06T00:00:00,2025-10-07T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1435,1435
li-35,2025-10-06T00:00:00,2025-10-07T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1483,1483
li-36,2025-10-07T00:00:00,2025-10-08T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3064,3064
li-37,2025-10-07T00:00:00,2025-10-08T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3070,3070
li-38,2025-10-07T00:00:00,2025-10-08T00:00:00,AmazonS3,Amazon S3,us-east-1,778,778
li-39,2025-10-07T00:00:00,2025-10-08T00:00:00,AmazonS3,Amazon S3,ap-south-1,789,789
li-40,2025-10-07T00:00:00,2025-10-08T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1522,1522
li-41,2025-10-07T00:00:00,2025-10-08T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1443,1443
li-42,2025-10-08T00:00:00,2025-10-09T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2969,2969
li-43,2025-10-08T00:00:00,2025-10-09T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3068,3068
li-44,2025-10-08T00:00:00,2025-10-09T00:00:00,AmazonS3,Amazon S3,us-east-1,772,772
li-45,2025-10-08T00:00:00,2025-10-09T00:00:00,AmazonS3,Amazon S3,ap-south-1,789,789
li-46,2025-10-08T00:00:00,2025-10-09T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1567,1567
li-47,2025-10-08T00:00:00,2025-10-09T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1544,1544
li-48,2025-10-09T00:00:00,2025-10-10T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3020,3020
li-49,2025-10-09T00:00:00,2025-10-10T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2975,2975
li-50,2025-10-09T00:00:00,2025-10-10T00:00:00,AmazonS3,Amazon S3,us-east-1,772,772
li-51,2025-10-09T00:00:00,2025-10-10T00:00:00,AmazonS3,Amazon S3,ap-south-1,786,786
li-52,2025-10-09T00:00:00,2025-10-10T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1548,1548
li-53,2025-10-09T00:00:00,2025-10-10T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1567,1567
li-54,2025-10-10T00:00:00,2025-10-11T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2930,2930
li-55,2025-10-10T00:00:00,2025-10-11T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3016,3016
li-56,2025-10-10T00:00:00,2025-10-11T00:00:00,AmazonS3,Amazon S3,us-east-1,816,816
li-57,2025-10-10T00:00:00,2025-10-11T00:00:00,AmazonS3,Amazon S3,ap-south-1,773,773
li-58,2025-10-10T00:00:00,2025-10-11T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1475,1475
li-59,2025-10-10T00:00:00,2025-10-11T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1480,1480
li-60,2025-10-11T00:00:00,2025-10-12T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3002,3002
li-61,2025-10-11T00:00:00,2025-10-12T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3026,3026
li-62,2025-10-11T00:00:00,2025-10-12T00:00:00,AmazonS3,Amazon S3,us-east-1,819,819
li-63,2025-10-11T00:00:00,2025-10-12T00:00:00,AmazonS3,Amazon S3,ap-south-1,817,817
li-64,2025-10-11T00:00:00,2025-10-12T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1440,1440
li-65,2025-10-11T00:00:00,2025-10-12T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1569,1569
li-66,2025-10-12T00:00:00,2025-10-13T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3063,3063
li-67,2025-10-12T00:00:00,2025-10-13T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3044,3044
li-68,2025-10-12T00:00:00,2025-10-13T00:00:00,AmazonS3,Amazon S3,us-east-1,788,788
li-69,2025-10-12T00:00:00,2025-10-13T00:00:00,AmazonS3,Amazon S3,ap-south-1,813,813
li-70,2025-10-12T00:00:00,2025-10-13T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1470,1470
li-71,2025-10-12T00:00:00,2025-10-13T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1477,1477
li-72,2025-10-13T00:00:00,2025-10-14T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3053,3053
li-73,2025-10-13T00:00:00,2025-10-14T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3033,3033
li-74,2025-10-13T00:00:00,2025-10-14T00:00:00,AmazonS3,Amazon S3,us-east-1,795,795
li-75,2025-10-13T00:00:00,2025-10-14T00:00:00,AmazonS3,Amazon S3,ap-south-1,825,825
li-76,2025-10-13T00:00:00,2025-10-14T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1536,1536
li-77,2025-10-13T00:00:00,2025-10-14T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1533,1533
li-78,2025-10-14T00:00:00,2025-10-15T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2999,2999
li-79,2025-10-14T00:00:00,2025-10-15T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3049,3049
li-80,2025-10-14T00:00:00,2025-10-15T00:00:00,AmazonS3,Amazon S3,us-east-1,778,778
li-81,2025-10-14T00:00:00,2025-10-15T00:00:00,AmazonS3,Amazon S3,ap-south-1,786,786
li-82,2025-10-14T00:00:00,2025-10-15T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1570,1570
li-83,2025-10-14T00:00:00,2025-10-15T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1471,1471
li-84,2025-10-15T00:00:00,2025-10-16T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2952,2952
li-85,2025-10-15T00:00:00,2025-10-16T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3051,3051
li-86,2025-10-15T00:00:00,2025-10-16T00:00:00,AmazonS3,Amazon S3,us-east-1,799,799
li-87,2025-10-15T00:00:00,2025-10-16T00:00:00,AmazonS3,Amazon S3,ap-south-1,775,775
li-88,2025-10-15T00:00:00,2025-10-16T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1546,1546
li-89,2025-10-15T00:00:00,2025-10-16T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1443,1443
li-90,2025-10-16T00:00:00,2025-10-17T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2946,2946
li-91,2025-10-16T00:00:00,2025-10-17T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2951,2951
li-92,2025-10-16T00:00:00,2025-10-17T00:00:00,AmazonS3,Amazon S3,us-east-1,784,784
li-93,2025-10-16T00:00:00,2025-10-17T00:00:00,AmazonS3,Amazon S3,ap-south-1,777,777
li-94,2025-10-16T00:00:00,2025-10-17T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1518,1518
li-95,2025-10-16T00:00:00,2025-10-17T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1483,1483
li-96,2025-10-17T00:00:00,2025-10-18T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2991,2991
li-97,2025-10-17T00:00:00,2025-10-18T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3008,3008
li-98,2025-10-17T00:00:00,2025-10-18T00:00:00,AmazonS3,Amazon S3,us-east-1,829,829
li-99,2025-10-17T00:00:00,2025-10-18T00:00:00,AmazonS3,Amazon S3,ap-south-1,807,807
li-100,2025-10-17T00:00:00,2025-10-18T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1521,1521
li-101,2025-10-17T00:00:00,2025-10-18T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1535,1535
li-102,2025-10-18T00:00:00,2025-10-19T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3054,3054
li-103,2025-10-18T00:00:00,2025-10-19T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3016,3016
li-104,2025-10-18T00:00:00,2025-10-19T00:00:00,AmazonS3,Amazon S3,us-east-1,775,775
li-105,2025-10-18T00:00:00,2025-10-19T00:00:00,AmazonS3,Amazon S3,ap-south-1,771,771
li-106,2025-10-18T00:00:00,2025-10-19T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1540,1540
li-107,2025-10-18T00:00:00,2025-10-19T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1459,1459
li-108,2025-10-19T00:00:00,2025-10-20T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2965,2965
li-109,2025-10-19T00:00:00,2025-10-20T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2954,2954
li-110,2025-10-19T00:00:00,2025-10-20T00:00:00,AmazonS3,Amazon S3,us-east-1,823,823
li-111,2025-10-19T00:00:00,2025-10-20T00:00:00,AmazonS3,Amazon S3,ap-south-1,798,798
li-112,2025-10-19T00:00:00,2025-10-20T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1531,1531
li-113,2025-10-19T00:00:00,2025-10-20T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1439,1439
li-114,2025-10-20T00:00:00,2025-10-21T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3007,3007
li-115,2025-10-20T00:00:00,2025-10-21T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3037,3037
li-116,2025-10-20T00:00:00,2025-10-21T00:00:00,AmazonS3,Amazon S3,us-east-1,824,824
li-117,2025-10-20T00:00:00,2025-10-21T00:00:00,AmazonS3,Amazon S3,ap-south-1,780,780
li-118,2025-10-20T00:00:00,2025-10-21T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1432,1432
li-119,2025-10-20T00:00:00,2025-10-21T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1453,1453
li-120,2025-10-21T00:00:00,2025-10-22T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2943,2943
li-121,2025-10-21T00:00:00,2025-10-22T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3013,3013
li-122,2025-10-21T00:00:00,2025-10-22T00:00:00,AmazonS3,Amazon S3,us-east-1,799,799
li-123,2025-10-21T00:00:00,2025-10-22T00:00:00,AmazonS3,Amazon S3,ap-south-1,776,776
li-124,2025-10-21T00:00:00,2025-10-22T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1478,1478
li-125,2025-10-21T00:00:00,2025-10-22T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1566,1566
li-126,2025-10-22T00:00:00,2025-10-23T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3025,3025
li-127,2025-10-22T00:00:00,2025-10-23T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3037,3037
li-128,2025-10-22T00:00:00,2025-10-23T00:00:00,AmazonS3,Amazon S3,us-east-1,782,782
li-129,2025-10-22T00:00:00,2025-10-23T00:00:00,AmazonS3,Amazon S3,ap-south-1,819,819
li-130,2025-10-22T00:00:00,2025-10-23T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1546,1546
li-131,2025-10-22T00:00:00,2025-10-23T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1460,1460
li-132,2025-10-23T00:00:00,2025-10-24T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3007,3007
li-133,2025-10-23T00:00:00,2025-10-24T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2960,2960
li-134,2025-10-23T00:00:00,2025-10-24T00:00:00,AmazonS3,Amazon S3,us-east-1,807,807
li-135,2025-10-23T00:00:00,2025-10-24T00:00:00,AmazonS3,Amazon S3,ap-south-1,808,808
li-136,2025-10-23T00:00:00,2025-10-24T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1556,1556
li-137,2025-10-23T00:00:00,2025-10-24T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1562,1562
li-138,2025-10-24T00:00:00,2025-10-25T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3040,3040
li-139,2025-10-24T00:00:00,2025-10-25T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3063,3063
li-140,2025-10-24T00:00:00,2025-10-25T00:00:00,AmazonS3,Amazon S3,us-east-1,772,772
li-141,2025-10-24T00:00:00,2025-10-25T00:00:00,AmazonS3,Amazon S3,ap-south-1,770,770
li-142,2025-10-24T00:00:00,2025-10-25T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1495,1495
li-143,2025-10-24T00:00:00,2025-10-25T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1531,1531
li-144,2025-10-25T00:00:00,2025-10-26T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3032,3032
li-145,2025-10-25T00:00:00,2025-10-26T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3040,3040
li-146,2025-10-25T00:00:00,2025-10-26T00:00:00,AmazonS3,Amazon S3,us-east-1,825,825
li-147,2025-10-25T00:00:00,2025-10-26T00:00:00,AmazonS3,Amazon S3,ap-south-1,774,774
li-148,2025-10-25T00:00:00,2025-10-26T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1476,1476
li-149,2025-10-25T00:00:00,2025-10-26T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1448,1448
li-150,2025-10-26T00:00:00,2025-10-27T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2984,2984
li-151,2025-10-26T00:00:00,2025-10-27T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2999,2999
li-152,2025-10-26T00:00:00,2025-10-27T00:00:00,AmazonS3,Amazon S3,us-east-1,811,811
li-153,2025-10-26T00:00:00,2025-10-27T00:00:00,AmazonS3,Amazon S3,ap-south-1,772,772
li-154,2025-10-26T00:00:00,2025-10-27T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1437,1437
li-155,2025-10-26T00:00:00,2025-10-27T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1459,1459
li-156,2025-10-27T00:00:00,2025-10-28T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3066,3066
li-157,2025-10-27T00:00:00,2025-10-28T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2973,2973
li-158,2025-10-27T00:00:00,2025-10-28T00:00:00,AmazonS3,Amazon S3,us-east-1,780,780
li-159,2025-10-27T00:00:00,2025-10-28T00:00:00,AmazonS3,Amazon S3,ap-south-1,814,814
li-160,2025-10-27T00:00:00,2025-10-28T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1493,1493
li-161,2025-10-27T00:00:00,2025-10-28T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1445,1445
li-162,2025-10-28T00:00:00,2025-10-29T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3009,3009
li-163,2025-10-28T00:00:00,2025-10-29T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2980,2980
li-164,2025-10-28T00:00:00,2025-10-29T00:00:00,AmazonS3,Amazon S3,us-east-1,800,800
li-165,2025-10-28T00:00:00,2025-10-29T00:00:00,AmazonS3,Amazon S3,ap-south-1,818,818
li-166,2025-10-28T00:00:00,2025-10-29T00:00:00,AmazonRDS,Amazon RDS,us-east-1,6160.0,6160.0
li-167,2025-10-28T00:00:00,2025-10-29T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1448,1448
li-168,2025-10-29T00:00:00,2025-10-30T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3009,3009
li-169,2025-10-29T00:00:00,2025-10-30T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3063,3063
li-170,2025-10-29T00:00:00,2025-10-30T00:00:00,AmazonS3,Amazon S3,us-east-1,816,816
li-171,2025-10-29T00:00:00,2025-10-30T00:00:00,AmazonS3,Amazon S3,ap-south-1,828,828
li-172,2025-10-29T00:00:00,2025-10-30T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1504,1504
li-173,2025-10-29T00:00:00,2025-10-30T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1438,1438
li-174,2025-10-30T00:00:00,2025-10-31T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2984,2984
li-175,2025-10-30T00:00:00,2025-10-31T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2937,2937
li-176,2025-10-30T00:00:00,2025-10-31T00:00:00,AmazonS3,Amazon S3,us-east-1,828,828
li-177,2025-10-30T00:00:00,2025-10-31T00:00:00,AmazonS3,Amazon S3,ap-south-1,792,792
li-178,2025-10-30T00:00:00,2025-10-31T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1517,1517
li-179,2025-10-30T00:00:00,2025-10-31T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1456,1456
li-180,2025-10-31T00:00:00,2025-11-01T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3066,3066
li-181,2025-10-31T00:00:00,2025-11-01T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2950,2950
li-182,2025-10-31T00:00:00,2025-11-01T00:00:00,AmazonS3,Amazon S3,us-east-1,828,828
li-183,2025-10-31T00:00:00,2025-11-01T00:00:00,AmazonS3,Amazon S3,ap-south-1,800,800
li-184,2025-10-31T00:00:00,2025-11-01T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1506,1506
li-185,2025-10-31T00:00:00,2025-11-01T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1512,1512
li-186,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2975,2975
li-187,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2942,2942
li-188,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonS3,Amazon S3,us-east-1,786,786
li-189,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonS3,Amazon S3,ap-south-1,784,784
li-190,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1486,1486
li-191,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1555,1555
li-192,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3049,3049
li-193,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3026,3026
li-194,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonS3,Amazon S3,us-east-1,814,814
li-195,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonS3,Amazon S3,ap-south-1,830,830
li-196,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1489,1489
li-197,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1558,1558
li-198,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3017,3017
li-199,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2955,2955
li-200,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonS3,Amazon S3,us-east-1,818,818
li-201,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonS3,Amazon S3,ap-south-1,792,792
li-202,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1472,1472
li-203,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1507,1507
li-204,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3054,3054
li-205,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2965,2965
li-206,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonS3,Amazon S3,us-east-1,771,771
li-207,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonS3,Amazon S3,ap-south-1,806,806
li-208,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1440,1440
li-209,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1535,1535
li-210,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2973,2973
li-211,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2994,2994
li-212,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonS3,Amazon S3,us-east-1,816,816
li-213,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonS3,Amazon S3,ap-south-1,789,789
li-214,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1517,1517
li-215,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1430,1430
li-216,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3044,3044
li-217,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3015,3015
li-218,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonS3,Amazon S3,us-east-1,809,809
li-219,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonS3,Amazon S3,ap-south-1,823,823
li-220,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1569,1569
li-221,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1504,1504
li-222,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2964,2964
li-223,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3016,3016
li-224,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonS3,Amazon S3,us-east-1,814,814
li-225,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonS3,Amazon S3,ap-south-1,772,772
li-226,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1526,1526
li-227,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1483,1483
li-228,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3038,3038
li-229,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3005,3005
li-230,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonS3,Amazon S3,us-east-1,817,817
li-231,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonS3,Amazon S3,ap-south-1,820,820
li-232,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1491,1491
li-233,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1537,1537
li-234,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2935,2935
li-235,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3065,3065
li-236,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonS3,Amazon S3,us-east-1,780,780
li-237,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonS3,Amazon S3,ap-south-1,788,788
li-238,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1558,1558
li-239,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1518,1518
li-240,2025-11-10T00:00:00,2025-11-11T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2978,2978
